Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-08-27T15:37:30.245Z[Etc/UTC]
********************************

Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
            [START]
* At: 2017-08-27T15:37:30.775Z[Etc/UTC]
********************************

Aug 27, 2017 11:37:31 AM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 11:37:43 AM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 11:37:43 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 11:37:44 AM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 11:37:44 AM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 11:37:44 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 11:37:44 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 53 ms
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 166 ms
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.mode.QuickMode run
INFO: update successful
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.mode.QuickMode run
INFO: Restore successful
Aug 27, 2017 11:37:47 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T15:37:47.997Z[Etc/UTC]
1STBTC:TREX @0.00015521
BYCBTC:TREX @0.00014309
CFIBTC:TREX @0.00005770
CRWBTC:TREX @0.00039100
DMDBTC:TREX @0.00136903
ENRGBTC:TREX @0.00004900
EXCLBTC:TREX @0.00028801
GBYTEBTC:TREX @0.10269992
GCRBTC:TREX @0.00001334
INFXBTC:TREX @0.00014510
KMDBTC:TREX @0.00035060
LSKBTC:TREX @0.00169418
LSKBTC:POLO @0.0016808
LTCBTC:TREX @0.01342100
MCOBTC:TREX @0.00378050
MONABTC:TREX @0.00012400
MUSICBTC:TREX @0.00000966
NAVBTC:TREX @0.00007667
NXSBTC:TREX @0.00041780
PARTBTC:TREX @0.00210145
PDCBTC:TREX @0.00003191
RISEBTC:TREX @0.00002261
SEQBTC:TREX @0.00003780
SPRBTC:TREX @0.00072966
STRATBTC:TREX @0.00154274
SWTBTC:TREX @0.00046497
SYSBTC:TREX @0.00003320
TRIGBTC:TREX @0.00006100
VIABTC:TREX @0.00031880
VRCBTC:TREX @0.00008621
WINGSBTC:TREX @0.00015988
XVGBTC:TREX @7.4E-7
ZCLBTC:TREX @0.00069527
LSKETH:POLO @0.02182194
LTCETH:TREX @0.17499999
MCOETH:TREX @0.04873140
STRATETH:TREX @0.01956791
ETCUSDT:TREX @15.99999993
ETHUSDT:TREX @336.50000000
ETHUSDT:POLO @335.00000127
LTCUSDT:TREX @58.60100000
LTCUSDT:POLO @58.3866
********************************

Aug 27, 2017 11:41:50 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ LOWS ]
2017-08-27T15:41:50.273Z[Etc/UTC]
ABYBTC:TREX @0.00000177
COVALBTC:TREX @0.00000122
CPCBTC:TREX @0.00010449
CRBBTC:TREX @0.00015899
DCTBTC:TREX @0.00027901
DGBBTC:TREX @0.00000294
DRACOBTC:TREX @0.00000316
DTBBTC:TREX @0.00018900
FUNBTC:TREX @0.00000584
GEOBTC:TREX @0.00037032
IOCBTC:TREX @0.00045225
LMCBTC:TREX @0.00001287
MLNBTC:TREX @0.01698887
NEOBTC:TREX @0.00861550
NMRBTC:TREX @0.00807867
POTBTC:TREX @0.00002962
POTBTC:POLO @0.0000295
RDDBTC:TREX @2.3E-7
RLCBTC:TREX @0.00015024
SNGLSBTC:TREX @0.00003105
STORJBTC:TREX @0.00020500
TIMEBTC:TREX @0.00579277
TKSBTC:TREX @0.00052113
VRMBTC:TREX @0.00052200
1STETH:TREX @0.00197052
BCCETH:TREX @1.84000028
CRBETH:TREX @0.00205211
DGBETH:TREX @0.00003790
FUNETH:TREX @0.00007440
PAYETH:TREX @0.01060000
RLCETH:TREX @0.00193309
SNGLSETH:TREX @0.00040509
SNTETH:TREX @0.00014836
STORJETH:TREX @0.00266217
ZRXETH:POLO @0.00104232
BLKXMR:POLO @0.00202643
BTCDXMR:POLO @0.46062024
DASHXMR:POLO @2.81425348
ZECXMR:POLO @2.05530874
********************************

Aug 27, 2017 11:41:50 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-08-27T15:41:50.273Z[Etc/UTC]
* App Running since: 2017-08-27T15:37:30.245Z[Etc/UTC] (Uptime: 4 mins)
* H2 DB Running since: 2017-08-27T15:37:30.363Z[Etc/UTC] (Uptime: 4 mins)
* H2 DB Status: TCP server running at tcp://192.168.1.152:8082 (others can connect)
********************************

Aug 27, 2017 11:42:30 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
            [START]
* At: 2017-08-27T15:42:30.789Z[Etc/UTC]
********************************

Aug 27, 2017 11:42:34 AM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 11:42:47 AM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 11:42:47 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 11:42:48 AM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 11:42:48 AM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 11:42:48 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 11:42:48 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 11:42:48 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 11:42:48 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 11:42:48 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 30 ms
Aug 27, 2017 11:42:48 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 11:42:48 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 11:42:48 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 59 ms
Aug 27, 2017 11:42:48 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 11:42:48 AM com.speculation1000.specdb.mode.QuickMode run
INFO: update successful
Aug 27, 2017 11:42:49 AM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 11:42:49 AM com.speculation1000.specdb.mode.QuickMode run
INFO: Restore successful
Aug 27, 2017 11:42:49 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T15:42:49.502Z[Etc/UTC]
1STBTC:TREX @0.00015522
2GIVEBTC:TREX @0.00000119
ABYBTC:TREX @0.00000177
ADTBTC:TREX @0.00001149
ADXBTC:TREX @0.00033502
AEONBTC:TREX @0.00023619
AGRSBTC:TREX @0.00010140
AMPBTC:POLO @0.00005399
AMPBTC:TREX @0.00005389
ANTBTC:TREX @0.00068600
APXBTC:TREX @0.00202331
ARDRBTC:POLO @0.00003162
ARDRBTC:TREX @0.00003200
ARKBTC:TREX @0.00041181
AURBTC:TREX @0.00016008
BATBTC:TREX @0.00004736
BAYBTC:TREX @0.00000578
BCCBTC:TREX @0.14499734
BCHBTC:POLO @0.1444997
BCNBTC:POLO @3.3E-7
BCYBTC:POLO @0.00010402
BCYBTC:TREX @0.00010436
BELABTC:POLO @0.00003565
BITBBTC:TREX @6.0E-7
BLITZBTC:TREX @0.00031719
BLKBTC:POLO @0.00006389
BLKBTC:TREX @0.00006379
BLOCKBTC:TREX @0.00588991
BNTBTC:TREX @0.00067500
BRKBTC:TREX @0.00003539
BRXBTC:TREX @0.00013161
BSDBTC:TREX @0.00008768
BTABTC:TREX @0.00018712
BTCDBTC:POLO @0.01398921
BTCDBTC:TREX @0.01420881
BTMBTC:POLO @0.00014191
BTSBTC:POLO @0.0000312
BTSBTC:TREX @0.00003131
BURSTBTC:POLO @0.00000162
BURSTBTC:TREX @0.00000163
BYCBTC:TREX @0.00014309
CANNBTC:TREX @0.00000814
CFIBTC:TREX @0.00005770
CLAMBTC:POLO @0.00168076
CLAMBTC:TREX @0.00169995
CLOAKBTC:TREX @0.00140000
CLUBBTC:TREX @0.00010151
COVALBTC:TREX @0.00000122
CPCBTC:TREX @0.00010449
CRBBTC:TREX @0.00015899
CRWBTC:TREX @0.00039100
CUREBTC:TREX @0.00006507
CVCBTC:TREX @0.00011739
DARBTC:TREX @0.00007751
DASHBTC:POLO @0.08462164
DASHBTC:TREX @0.08524973
DCRBTC:POLO @0.00864014
DCRBTC:TREX @0.00867921
DCTBTC:TREX @0.00027901
DGBBTC:POLO @0.00000295
DGBBTC:TREX @0.00000295
DGDBTC:TREX @0.02227556
DMDBTC:TREX @0.00136903
DOGEBTC:POLO @4.0E-7
DOGEBTC:TREX @4.0E-7
DOPEBTC:TREX @0.00000624
DRACOBTC:TREX @0.00000316
DTBBTC:TREX @0.00018900
DYNBTC:TREX @0.00052251
EBSTBTC:TREX @0.00004210
EDGBTC:TREX @0.00016910
EFLBTC:TREX @0.00002749
EGCBTC:TREX @0.00004329
EMCBTC:TREX @0.00028581
EMC2BTC:POLO @0.0000098
EMC2BTC:TREX @0.00000975
ENRGBTC:TREX @0.00004900
ERCBTC:TREX @0.00012002
ETCBTC:POLO @0.00363848
ETCBTC:TREX @0.00365000
ETHBTC:POLO @0.07727719
ETHBTC:TREX @0.07754994
EXCLBTC:TREX @0.00028801
EXPBTC:POLO @0.0007528
EXPBTC:TREX @0.00075573
FAIRBTC:TREX @0.00014494
FCTBTC:POLO @0.00689016
FCTBTC:TREX @0.00694501
FLDCBTC:POLO @0.00000349
FLDCBTC:TREX @0.00000344
FLOBTC:POLO @0.00002057
FLOBTC:TREX @0.00002098
FTCBTC:TREX @0.00001317
FUNBTC:TREX @0.00000584
GAMBTC:TREX @0.00204005
GAMEBTC:POLO @0.00052011
GAMEBTC:TREX @0.00052169
GBGBTC:TREX @0.00002315
GBYTEBTC:TREX @0.10150029
GCRBTC:TREX @0.00001334
GEOBTC:TREX @0.00037032
GLDBTC:TREX @0.00002709
GNOBTC:POLO @0.04354451
GNOBTC:TREX @0.04360151
GNTBTC:POLO @0.00006849
GNTBTC:TREX @0.00006932
GOLOSBTC:TREX @0.00003798
GRCBTC:POLO @0.00000894
GRCBTC:TREX @0.00000897
GRSBTC:TREX @0.00002612
GUPBTC:TREX @0.00006311
HKGBTC:TREX @0.00001300
HMQBTC:TREX @0.00003601
HUCBTC:POLO @0.00002401
INCNTBTC:TREX @0.00005957
INFXBTC:TREX @0.00014510
IOCBTC:TREX @0.00045225
IONBTC:TREX @0.00037780
IOPBTC:TREX @0.00015400
KMDBTC:TREX @0.00035060
KOREBTC:TREX @0.00041997
LBCBTC:POLO @0.00008081
LBCBTC:TREX @0.00008109
LGDBTC:TREX @0.00049000
LMCBTC:TREX @0.00001287
LSKBTC:POLO @0.00168082
LSKBTC:TREX @0.00168012
LTCBTC:POLO @0.01343999
LTCBTC:TREX @0.01342100
LUNBTC:TREX @0.00278126
MAIDBTC:POLO @0.00013894
MAIDBTC:TREX @0.00014367
MCOBTC:TREX @0.00378050
MEMEBTC:TREX @0.00003798
MLNBTC:TREX @0.01698887
MONABTC:TREX @0.00012466
MTLBTC:TREX @0.00227214
MUEBTC:TREX @0.00003814
MUSICBTC:TREX @0.00000975
MYSTBTC:TREX @0.00032619
NAUTBTC:POLO @0.00003819
NAVBTC:POLO @0.0000764
NAVBTC:TREX @0.00007670
NBTBTC:TREX @0.00023500
NEOBTC:TREX @0.00861550
NEOSBTC:POLO @0.00091725
NEOSBTC:TREX @0.00092229
NLGBTC:TREX @0.00002436
NMCBTC:POLO @0.00047736
NMRBTC:TREX @0.00800119
NOTEBTC:POLO @0.00001304
NXCBTC:POLO @0.00005549
NXCBTC:TREX @0.00005640
NXSBTC:TREX @0.00041800
NXTBTC:POLO @0.00002489
NXTBTC:TREX @0.00002481
OKBTC:TREX @0.00002069
OMGBTC:TREX @0.00186002
OMNIBTC:POLO @0.00831068
OMNIBTC:TREX @0.00830000
PARTBTC:TREX @0.00210145
PASCBTC:POLO @0.0001133
PAYBTC:TREX @0.00082870
PDCBTC:TREX @0.00003191
PINKBTC:POLO @0.00000301
PINKBTC:TREX @0.00000301
PIVXBTC:TREX @0.00064001
PKBBTC:TREX @0.00009336
POTBTC:POLO @0.00002946
POTBTC:TREX @0.00002962
PPCBTC:POLO @0.0004778
PPCBTC:TREX @0.00047860
PTCBTC:TREX @0.00000455
PTOYBTC:TREX @0.00008000
QRLBTC:TREX @0.00016154
QTUMBTC:TREX @0.00353004
QWARKBTC:TREX @0.00006303
RADSBTC:POLO @0.0013314
RADSBTC:TREX @0.00136000
RBYBTC:TREX @0.00013640
RDDBTC:TREX @2.3E-7
REPBTC:POLO @0.00657834
REPBTC:TREX @0.00659000
RICBTC:POLO @0.00002037
RISEBTC:TREX @0.00002274
RLCBTC:TREX @0.00015024
SAFEXBTC:TREX @0.00000298
SBDBTC:POLO @0.0002015
SBDBTC:TREX @0.00023299
SCBTC:POLO @0.00000165
SCBTC:TREX @0.00000166
SEQBTC:TREX @0.00003688
SHIFTBTC:TREX @0.00035996
SIBBTC:TREX @0.00025500
SJCXBTC:POLO @0.00020558
SLRBTC:TREX @0.00004165
SLSBTC:TREX @0.00385901
SNGLSBTC:TREX @0.00003105
SNRGBTC:TREX @0.00037190
SNTBTC:TREX @0.00001173
SPHRBTC:TREX @0.00068000
SPRBTC:TREX @0.00072966
STARTBTC:TREX @0.00001050
STEEMBTC:POLO @0.00031476
STEEMBTC:TREX @0.00036492
STORJBTC:TREX @0.00020376
STRBTC:POLO @0.00000463
STRATBTC:POLO @0.0015313
STRATBTC:TREX @0.00154074
SWIFTBTC:TREX @0.00028000
SWTBTC:TREX @0.00046497
SYNXBTC:TREX @0.00004300
SYSBTC:POLO @0.0000332
SYSBTC:TREX @0.00003320
THCBTC:TREX @0.00000248
TIMEBTC:TREX @0.00579241
TKNBTC:TREX @0.00039800
TKSBTC:TREX @0.00052113
TRIGBTC:TREX @0.00006100
TRSTBTC:TREX @0.00006260
TRUSTBTC:TREX @0.00001330
TXBTC:TREX @0.00009336
UBQBTC:TREX @0.00045110
UNBBTC:TREX @0.00006388
UNOBTC:TREX @0.01707999
VIABTC:POLO @0.00032
VIABTC:TREX @0.00031880
VOXBTC:TREX @0.00001370
VRCBTC:POLO @0.00008453
VRCBTC:TREX @0.00008403
VRMBTC:TREX @0.00052200
VTCBTC:POLO @0.00021016
VTCBTC:TREX @0.00021000
VTRBTC:TREX @0.00004390
WAVESBTC:TREX @0.00121051
WINGSBTC:TREX @0.00015540
XAURBTC:TREX @0.00004111
XBBBTC:TREX @0.00005393
XBCBTC:POLO @0.01698621
XCPBTC:POLO @0.00348
XCPBTC:TREX @0.00344009
XDNBTC:TREX @5.1E-7
XELBTC:TREX @0.00010696
XEMBTC:POLO @0.00006295
XEMBTC:TREX @0.00006250
XLMBTC:TREX @0.00000465
XMGBTC:TREX @0.00005120
XMRBTC:POLO @0.03000502
XMRBTC:TREX @0.03018000
XMYBTC:TREX @5.3E-7
XPMBTC:POLO @0.000115
XRPBTC:POLO @0.00004596
XRPBTC:TREX @0.00004599
XSTBTC:TREX @0.00003811
XVCBTC:POLO @0.000087
XVCBTC:TREX @0.00009891
XVGBTC:TREX @7.4E-7
XWCBTC:TREX @0.00000182
XZCBTC:TREX @0.00282040
ZCLBTC:TREX @0.00069639
ZECBTC:POLO @0.06213975
ZECBTC:TREX @0.06245464
ZENBTC:TREX @0.00192888
ZRXBTC:POLO @0.0000814
1STETH:TREX @0.00197052
ADTETH:TREX @0.00014781
ADXETH:TREX @0.00437778
ANTETH:TREX @0.00894899
BATETH:TREX @0.00061500
BCCETH:TREX @1.84000028
BCHETH:POLO @1.87181935
BNTETH:TREX @0.00887500
BTSETH:TREX @0.00040927
CFIETH:TREX @0.00072492
CRBETH:TREX @0.00205211
CVCETH:TREX @0.00154945
DASHETH:TREX @1.09999223
DGBETH:TREX @0.00003790
DGDETH:TREX @0.28000000
ETCETH:POLO @0.04660971
ETCETH:TREX @0.04680169
FCTETH:TREX @0.08750000
FUNETH:TREX @0.00007440
GNOETH:POLO @0.57999999
GNOETH:TREX @0.56845000
GNTETH:POLO @0.00090011
GNTETH:TREX @0.00088000
GUPETH:TREX @0.00082888
HMQETH:TREX @0.00046869
LGDETH:TREX @0.00659833
LSKETH:POLO @0.02182194
LTCETH:TREX @0.17499998
LUNETH:TREX @0.03635001
MCOETH:TREX @0.04850314
MTLETH:TREX @0.02912787
MYSTETH:TREX @0.00431823
NEOETH:TREX @0.11199888
NMRETH:TREX @0.10296375
OMGETH:TREX @0.02411939
PAYETH:TREX @0.01060000
PTOYETH:TREX @0.00102003
QRLETH:TREX @0.00206090
QTUMETH:TREX @0.04565000
REPETH:POLO @0.08480262
REPETH:TREX @0.08500000
RLCETH:TREX @0.00193309
SCETH:TREX @0.00002130
SNGLSETH:TREX @0.00040509
SNTETH:TREX @0.00014836
STEEMETH:POLO @0.004159
STORJETH:TREX @0.00266217
STRATETH:TREX @0.01956791
TIMEETH:TREX @0.07451596
TKNETH:TREX @0.00517100
TRSTETH:TREX @0.00079560
WAVESETH:TREX @0.01575000
WINGSETH:TREX @0.00204115
XEMETH:TREX @0.00081900
XLMETH:TREX @0.00005945
XMRETH:TREX @0.39079996
XRPETH:TREX @0.00059885
ZECETH:POLO @0.8
ZECETH:TREX @0.80199999
ZRXETH:POLO @0.00105
BCCUSDT:TREX @625.00100001
BCHUSDT:POLO @630
BTCUSDT:POLO @4350.00000001
BTCUSDT:TREX @4340.44500000
DASHUSDT:POLO @369.14499993
DASHUSDT:TREX @361.65650130
ETCUSDT:POLO @15.71571343
ETCUSDT:TREX @15.99999993
ETHUSDT:POLO @335.12300002
ETHUSDT:TREX @336.28791787
LTCUSDT:POLO @58.38659999
LTCUSDT:TREX @58.60100000
NEOUSDT:TREX @37.75999981
NXTUSDT:POLO @0.10888571
REPUSDT:POLO @28.60585937
STRUSDT:POLO @0.02023068
XMRUSDT:POLO @131.03104
XMRUSDT:TREX @131.44000000
XRPUSDT:POLO @0.19986024
XRPUSDT:TREX @0.19990000
ZECUSDT:POLO @270.08484402
ZECUSDT:TREX @270.00000000
BCNXMR:POLO @0.00001065
BLKXMR:POLO @0.00202643
BTCDXMR:POLO @0.46062024
DASHXMR:POLO @2.81425348
LTCXMR:POLO @0.44256644
MAIDXMR:POLO @0.00464449
NXTXMR:POLO @0.00083091
ZECXMR:POLO @2.05530874
********************************

Aug 27, 2017 11:42:49 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
             [END]
* At: 2017-08-27T15:42:49.503Z[Etc/UTC]
* Runtime: 19 sec
********************************
* Next Update in 70 seconds
********************************

Aug 27, 2017 11:42:49 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ HIGHS ]
2017-08-27T15:42:49.808Z[Etc/UTC]
2GIVEBTC:TREX @0.00000119
ANTBTC:TREX @0.00068600
BLOCKBTC:TREX @0.00588991
BRXBTC:TREX @0.00013161
BTABTC:TREX @0.00018712
BTCDBTC:TREX @0.01420881
BYCBTC:TREX @0.00014309
CFIBTC:TREX @0.00005770
CRWBTC:TREX @0.00039100
DMDBTC:TREX @0.00136903
ENRGBTC:TREX @0.00004900
EXCLBTC:TREX @0.00028801
GBYTEBTC:TREX @0.10150029
GCRBTC:TREX @0.00001334
INFXBTC:TREX @0.00014510
KMDBTC:TREX @0.00035060
LSKBTC:TREX @0.00168012
LSKBTC:POLO @0.00168082
LTCBTC:TREX @0.01342100
MCOBTC:TREX @0.00378050
MONABTC:TREX @0.00012466
MUSICBTC:TREX @0.00000975
NAVBTC:TREX @0.00007670
NXSBTC:TREX @0.00041800
PARTBTC:TREX @0.00210145
PDCBTC:TREX @0.00003191
RISEBTC:TREX @0.00002274
SPRBTC:TREX @0.00072966
STRATBTC:TREX @0.00154074
SWTBTC:TREX @0.00046497
SYSBTC:TREX @0.00003320
TRIGBTC:TREX @0.00006100
VIABTC:TREX @0.00031880
VRCBTC:TREX @0.00008403
WINGSBTC:TREX @0.00015540
XVGBTC:TREX @7.4E-7
ZCLBTC:TREX @0.00069639
LSKETH:POLO @0.02182194
LTCETH:TREX @0.17499998
STRATETH:TREX @0.01956791
ETCUSDT:TREX @15.99999993
ETHUSDT:TREX @336.28791787
ETHUSDT:POLO @335.12300002
LTCUSDT:TREX @58.60100000
LTCUSDT:POLO @58.38659999
********************************

Aug 27, 2017 11:42:50 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ LOWS ]
2017-08-27T15:42:50.162Z[Etc/UTC]
ABYBTC:TREX @0.00000177
COVALBTC:TREX @0.00000122
CPCBTC:TREX @0.00010449
CRBBTC:TREX @0.00015899
DCTBTC:TREX @0.00027901
DRACOBTC:TREX @0.00000316
DTBBTC:TREX @0.00018900
FUNBTC:TREX @0.00000584
GEOBTC:TREX @0.00037032
IOCBTC:TREX @0.00045225
LMCBTC:TREX @0.00001287
MLNBTC:TREX @0.01698887
NEOBTC:TREX @0.00861550
NMRBTC:TREX @0.00800119
NXTBTC:TREX @0.00002481
POTBTC:TREX @0.00002962
POTBTC:POLO @0.00002946
RDDBTC:TREX @2.3E-7
RLCBTC:TREX @0.00015024
SNGLSBTC:TREX @0.00003105
STORJBTC:TREX @0.00020376
TIMEBTC:TREX @0.00579241
TKSBTC:TREX @0.00052113
VRMBTC:TREX @0.00052200
1STETH:TREX @0.00197052
BCCETH:TREX @1.84000028
CRBETH:TREX @0.00205211
DGBETH:TREX @0.00003790
FUNETH:TREX @0.00007440
PAYETH:TREX @0.01060000
RLCETH:TREX @0.00193309
SNGLSETH:TREX @0.00040509
SNTETH:TREX @0.00014836
STORJETH:TREX @0.00266217
ZRXETH:POLO @0.00105
BLKXMR:POLO @0.00202643
BTCDXMR:POLO @0.46062024
DASHXMR:POLO @2.81425348
ZECXMR:POLO @2.05530874
********************************

Aug 27, 2017 11:42:50 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-08-27T15:42:50.163Z[Etc/UTC]
* App Running since: 2017-08-27T15:37:30.245Z[Etc/UTC] (Uptime: 5 mins)
* H2 DB Running since: 2017-08-27T15:37:30.363Z[Etc/UTC] (Uptime: 5 mins)
* H2 DB Status: TCP server running at tcp://192.168.1.152:8082 (others can connect)
********************************

Aug 27, 2017 11:43:30 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
            [START]
* At: 2017-08-27T15:43:30.792Z[Etc/UTC]
********************************

Aug 27, 2017 11:43:31 AM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 11:43:45 AM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 11:43:45 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 11:43:45 AM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 11:43:45 AM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 11:43:45 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 11:43:45 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 11:43:45 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 11:43:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 11:43:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 35 ms
Aug 27, 2017 11:43:45 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 11:43:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 11:43:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 60 ms
Aug 27, 2017 11:43:45 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 11:43:45 AM com.speculation1000.specdb.mode.QuickMode run
INFO: update successful
Aug 27, 2017 11:43:46 AM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 11:43:46 AM com.speculation1000.specdb.mode.QuickMode run
INFO: Restore successful
Aug 27, 2017 11:43:46 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ TICKERTAPE ]
